Title;Title Length (char);Title Length (word);Multi-Tags;Tag Number;File Size (Kb);Updated Time
surface environment and human interactions reflections from Asia;64;8;#Asia #environment #from #human #interactions #reflections #surface;7;18846;Sun, Apr 14, 2024, 21:38:15
sustainability engineering challenges technology and applications;65;6;#applications #challenges #engineering #sustainability #technology;5;30207;Wed, Feb 07, 2024, 16:41:27
sustainability innovation and entrepreneurship;46;4;#entrepreneurship #innovation #sustainability;3;25635;Tue, Jan 31, 2023, 00:22:26
sustainable engineering concepts and practices green energy and technology;74;9;#concepts #energy #engineering #green #practices #sustainable #technology;7;21517;Sun, Apr 14, 2024, 21:45:26
telecommunication system engineering;36;3;#engineering #system #telecommunication;3;7454;Sat, May 11, 2024, 12:58:05
test automation a manager guide;31;5;#automation #guide #manager #test;4;28121;Sun, Apr 14, 2024, 23:30:47
the OWL and the architect a framework for knowledge-based systems formalizing REA and built upon OWL and SCA;108;18;#architect #built #formalizing #framework #systems #upon;6;17735;Thu, May 02, 2024, 17:32:46
the afterlife of data;21;4;#afterlife #data;2;5949;Wed, Mar 20, 2024, 00:26:16
the age of identity who do our kids think they  are and how do we help  them belong;83;18;#belong #help #identity #kids #them #they #think;7;5364;Sun, Apr 14, 2024, 20:09:56
the argicultural sky a concept to revolutionize farming;55;8;#argicultural #concept #farming #revolutionize;4;26706;Sat, May 11, 2024, 17:05:16
the boundaries of data;22;4;#boundaries #data;2;3079;Sun, Apr 14, 2024, 21:59:11
the brain abstracted simplification in the history and philosophy of neuroscience;81;11;#abstracted #brain #history #neuroscience #philosophy #simplification;6;2371;Sun, Apr 14, 2024, 21:43:18
the chemistry of milk and milk products physicochemical properties therapeutic characteristics;94;11;#characteristics #chemistry #milk #physicochemical #products #properties #therapeutic;7;10561;Wed, Apr 17, 2024, 19:28:47
the curious culture of economic theory;38;6;#culture #curious #economic #theory;4;7768;Thu, May 09, 2024, 18:26:22
the death of expertise the campaign against established knowledge and why it matters;84;13;#against #campaign #death #established #expertise #knowledge #matters;7;12028;Thu, May 02, 2024, 17:54:24
the dictionary of human geography;33;5;#dictionary #geography #human;3;7491;Tue, May 14, 2024, 23:57:34
the game of life and how to play it;35;9;#game #life #play;3;2088;Thu, Mar 28, 2024, 21:14:23
the information literacy framework case studies of successful implementation;76;9;#case #framework #implementation #information #literacy #studies #successful;7;5542;Thu, Apr 18, 2024, 19:39:55
the organization of information;31;4;#information #organization;2;24142;Thu, Apr 18, 2024, 19:31:44
the science of lithium;22;4;#lithium #science;2;8318;Sun, Mar 10, 2024, 23:11:18
theoretical aspects of software engineering;43;5;#aspects #engineering #software #theoretical;4;18281;Sat, Feb 04, 2023, 19:09:46
theory of experience in architecture and urban design;53;8;#architecture #design #experience #theory #urban;5;14169;Sat, May 11, 2024, 16:59:11
think C;7;2;#think;1;956;Tue, Jan 31, 2023, 00:07:10
think C++;9;2;#think;1;823;Tue, Jan 31, 2023, 00:07:18
think Java;10;2;#Java #think;2;1956;Tue, Jan 31, 2023, 00:01:44
think Python;12;2;#Python #think;2;795;Tue, Jan 31, 2023, 00:01:52
thinking about science good science bad science and how to make it better;73;13;#about #better #good #make #science #thinking;6;10829;Wed, Mar 13, 2024, 14:36:19
thought experiments;19;2;#experiments #thought;2;3187;Tue, Jan 31, 2023, 09:55:54
ultimate freedom beyond free will;33;5;#beyond #free #freedom #ultimate #will;5;4398;Sat, Mar 16, 2024, 21:03:37
user guide to vacuum technology;31;5;#guide #technology #user #vacuum;4;9814;Wed, Mar 13, 2024, 11:22:20
vibration engineering;21;2;#engineering #vibration;2;30606;Sun, Apr 14, 2024, 23:04:32
visual research a concise introduction to thinking visually;59;8;#concise #introduction #research #thinking #visual #visually;6;34767;Tue, Feb 27, 2024, 22:01:34
web design playground HTML CSS the interactive way;50;8;#HTML #design #interactive #playground;4;73838;Tue, Feb 27, 2024, 21:34:13
web scraping with Python;24;4;#Python #scraping #with;3;2067;Wed, Mar 20, 2024, 00:33:14
what every engineer should know about data driven analytics;59;9;#about #analytics #data #driven #engineer #every #know #should #what;9;4615;Sat, Mar 16, 2024, 21:52:14
what every engineer should know about reliability and risk analysis;67;10;#about #analysis #engineer #every #know #reliability #risk #should #what;9;5868;Sat, Mar 16, 2024, 21:52:55
what every engineer should know about risk engineering and management;69;10;#about #engineer #engineering #every #know #management #risk #should #what;9;20386;Thu, Jan 25, 2024, 16:42:09
what every engineer should know about smart cities;50;8;#about #cities #engineer #every #know #should #smart #what;8;16905;Sat, Mar 16, 2024, 21:51:42
what every engineer should know about the internet of things;60;10;#about #engineer #every #internet #know #should #things #what;8;6267;Wed, Feb 07, 2024, 16:32:32
where is science leading us and what can we do to steer it;58;13;#leading #science #steer #what #where;5;5439;Sun, Apr 14, 2024, 21:46:23
written communication for engineer;34;4;#communication #engineer #written;3;18162;Mon, Jan 30, 2023, 23:57:12
